domain,tld,release_date,available,indexed,estimated_pages,index_source,checked_at
1000wmsk.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
1963.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
226records.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
3stickor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
4signskelleftea.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
700capital.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
adient-aeropace.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
adientaerospace.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
adientaircraftseating.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
adlibiris.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
advokatfirma-stockholm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
advokatnotariuspublicus.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
affili.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
afiki.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
aflix.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
agentisk.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
agentiskai.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
aidiagno.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
aidoped.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
aiswedendev.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
aktiemaklaren.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
aktuellaobservationer.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
alaminute.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
alaminute.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
allaolag.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
almq.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
amadrone.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
amsmiljovard.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
anbudsproffs.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
anotherabove.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
antidrone.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
antipals.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
arbetsformelingen.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
areyouwhy.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
arkivefterlivet.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
artbodywork.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
artmosphere.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
arton.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
arvikabikefestival.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
asslatjejerna.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
audiuppsala.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
avahlstrom.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
avloppskane.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
awhandmade.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
axyer.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
b8bygg.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bagcharm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bankdag.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bantanu.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
barnprylar.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
bastaforsakring.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bastardcasino.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bastua.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bawansaid.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bblog.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bedragerikollen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
begravningsbyra-helsingborg.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
beluisteren.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bergdalvana.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
berzeliusfilter.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
berzeliussweden.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
beslutsfattare.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bigbabby.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
bilbeslag.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
bisstockholm.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
blackboxmedia.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
blockbank.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bmwmalmo.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
bmwuppsala.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bodelningstockholm.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
boka-allt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bolagslistor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bolagssnabben.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bolly4u.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
bonvent.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bothniabanan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bracabric.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bramcke.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
bravarmepump.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brfarstaenergisparprojekt.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
brfkarlavagnen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brfstrandviolen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brftegelterrassen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brfvision.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brightkey.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brimble.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
brodr.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brukarrevision.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
brutalcasino.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
budbeans.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
byggamusklersnabbt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
byggkranstockholm.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
bygglovet.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
byggostergotland.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
caany.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
calmgo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
campervan.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
carlssonsbilvard.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
casinobastard.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
casinobrutal.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
casinobrutal.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
casinoindividual.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
celldapacs.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
cellgummigrossisten.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
centrumbron.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
challengermobile.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
champcamp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
chbl.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
chilltub.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
chilltubs.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
chrben.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
citikliniken.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
cjcg.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
cleaningservice.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
cliffbranneri.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
cloudwalkers.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
coolsculptingsverige.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
counterdrone.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
cozycouch.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
cozyvasastan.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
curatemp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
cvlabbet.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
cxkartan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
danskultur.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
darkdaze.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
datadrivenstrategi.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
decign.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
destinationkrutbruket.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
diamond-thaimassage.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
digitalakickoffer.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
dinfropase.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
dinmatkop.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
dittminne.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
dja.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
dobermanforward.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
docshop.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
dogveda.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
dronepostverzorging.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
dstart.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
earthsignature.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
eatpinsa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
ecomcomfort.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
ecomviking.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ees-arkitekt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
effektivarehem.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
einz.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ektrappa.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ellink.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
elvmarkersfotografi.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
emillonneberga.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
energibyggarn.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energiklasser.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
energikreditiv.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
energikriget.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energilanet.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
energiombyggarn.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
energiombyggnaden.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energiomstallnignslan.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energiomvandling.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energiomvaxling.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energiprestanda.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
energydeclaration.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
enfosweden.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
epfrisor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
eppartihandel.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
eprestaurang.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
epskonhet.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
eptvatt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
epverkstad.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
erickard.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
eritrea.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
erkeeservice.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ernailart.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
esg-kompetencer.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
esgkompetencer.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
evenemangshallar.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
exaktengineparts.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
exstenz.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
eyeguide.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
fader.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
familyfarm.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
familytales.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
fashionandstyle.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
fastighetsserviceistockholm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
fastightsbyran.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
femeluxe.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
finalm-bygg.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
financials.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
fixaladdplatsen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
foodflowab.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
foodflowapp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
forecast.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
forsakramig.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
forsakringsassan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
forsakringskssan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
franksbistro.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
frezonen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
frodoab.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
frostx.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
funkygourmet.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
furutrappa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
gallgrens.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
gamingbutik.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
geomitric.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
getlow.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
getplaant.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
glansgarage.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
glukosamin.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
godadagar.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
godlygeargaming.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
gotlandsstodboende.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
gotlandsullochtextilindustri.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
