domain,tld,release_date,available,indexed,estimated_pages,index_source,checked_at
grayvrprodukter.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
grensesnus.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
grilllovers.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
grizzlytub.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
guti.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
gymbroz.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
habotronic.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hairoptimizer.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
halsafranjulia.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
handelsbsnken.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hankscafe.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
happybird.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hargell.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
harklippetvasteras.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
harmonikliniken.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hcpa.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hejmaia.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hellokids.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hodiladi.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hodiladi.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hodjaservice.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hoffaudio.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
holisticsociety.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
home-base.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hotellivarlden.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hudharmoni.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hugoblo.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
hunderbanan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hundgymmet.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
husbylanthandel.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
hyaluronsyratillskott.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
idropship.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
idrottskirostockholm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
iedereenondernemer.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ifkonsult.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
ilsapore.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
individualcasino.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
infogeneratorn.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
inkhub.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
inoutliving.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
iroolo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
itektasoftware.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
itqan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ivaerksaettervejledning.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
jackycasino.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
jaestochtimjan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jakfb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jakta.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
jallan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jamtlandsgratistidning.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jangyllenhammar.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
janyschella.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jarfallakomvux.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jarfallanytt.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
jginvest.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
joakimsjoberg.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jonsters.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
jpvillan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kadelaco.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kajsasjoberg.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
karindrake.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
karlskogaif.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
keithab.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kergor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
khatibs.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kibamo.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kinesioakupunktur.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kingdesign.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kinnapadelklubb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
klokasystem.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
klokautomation.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
klrt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
klubbhusetutbildning.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kmamontage.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kodaiskolan.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kodare.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
koltrastenutveckling.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
konceptpool.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
konsertdirekt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
konsumentinsikter.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
konsumentinsikter.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kontaktlistor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kontorshotell-stockholm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kryptorummet.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
kulturellaspar.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
kulturkapitalet.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ladda-ner-spel.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
lansforsakrngar.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
lansforsaringar.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
lavy.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
legias.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
leksandpadelcente.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
leluem.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
lillalivs.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
lindbergsreklam.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
lineupfilm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
litenbastu.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
livshistorie.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
loretravel.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
luvio.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
maharani.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
maisonbergman.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
makemalmo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
marte-meo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
maskit.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
mastarmetoder.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
matangaclub.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mediaproductions.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
medmart.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
meetpro.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
megawatt.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
michellemalm.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
michellemalmstudio.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
micralite.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
micralitebaby.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
micropigmentering.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
migratiosverket.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
migratonsverket.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
minbmw.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
mindquest.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mirabellashopping.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mobilgarage.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mobiltgarage.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
modulnovabymoods.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mollyhelgesson.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
moneybook.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
moremoney.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
morepower.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mormormagdas.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mrbenz.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
multikulturforeningen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
mypost.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
narkeplantans-tradgard.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
neptunbad.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
neverendingrp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nikerla.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nirdea.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
noordeensmaleri.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nordiskaneonror.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nordsvea.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
northvoltbattery.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nybrf.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nymph.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
nytida-steget.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
octagoncollection.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
odenatech.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
omdittliv.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
omstallningskalkylator.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
omstallningskalkylatorn.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
omstallningskreditiv.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
omstallningslan.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
omstallningssimulator.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
omstallningssimulatorn.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
oneleadership.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
onlinedoktor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
onor.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
onore.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
optifleetgroup.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ornsbergsauktionen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
oscarhanson.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ostlingosteopati.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ouraustraliatrip.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
overlandadventuretrucks.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
overprova.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
owhats.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
oxenmalarfirma.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pallbanor.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
parfuem.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pasivafastigheter.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
paymovietickets.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
peggycapital.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pelennor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pelletslarm.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
perivroa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
petexpress.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
peugeotleasing.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
photon-referral-sol.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
picerunner.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pinsahouse.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
pinsasverige.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
pinsasweden.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
piratdemonstration.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pixel101.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
pixfood.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
plaant.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
plusentill.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
plussen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
polestarstockholm.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
politiskatlas.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ponkla.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
porscheboras.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
portotrapp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
powerspike.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pppppp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pqme.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
prbenterprise.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
preppershop.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
privateplacements.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
privatlana.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
pro-nutrition.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
proffsbeten.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pros.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
pstnord.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
pundaremedhundar.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
purecolabs.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
pxofsweden.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
qrolle.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
randori.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
rantedrottningen.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
rantekungen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ravessi.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
readint.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
rebeccaolsson.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
