domain,tld,release_date,available,indexed,estimated_pages,index_source,checked_at
referensdata.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
reflectum.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
registerfliken.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
relevantainsikter.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
relevantinsights.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
renfrasch.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
reseau.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
returnify.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
ringoeco.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
rnstapparel.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
robnor.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ronjasbageri.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
rosmic.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
rsmh.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
safeinvest.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
sakradehandel.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
samaroc.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
samlingsplatsen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sangvin.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sansonibc.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sart.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
scaleuproadmap.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
schoolsof.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
seabur.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
secondsearch.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
serkbits.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
shahibd.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sidelmann.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
silvercrossbaby.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
sinnesroconnect.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sivara.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sixtenoberg.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
skandova.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
skyconnect.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
skyroom32.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
slaktverket.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
slapintheface.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
slumber.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
slumbr.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
smarthouse.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
smartphonebutiken.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
smattochsnyggt.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
smidesbutiken.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
sminker.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
smoothbroom.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
smop.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
snabbbox.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
snabbfrukt.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
solcellslampa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
solidhorsework.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
solrok.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
solskensblommor.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
someprod.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
sonkarby.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sonkarby.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
spanienmaklare.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
spinforwin.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sponsordeal.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
sprangcement.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
springspa.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
springspas.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
stadfirmatrollhattan.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
stajlfashion.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
stemanders.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
stenhusvillanab.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
stepchip.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
stinasmeds.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
stockholmbeautycenter.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
studiomedia.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
styletools.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
superhumanprotocol.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
supportaero.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
svagadalsbladet.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
svenskatakrenoveringar.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
svensktjordbruk.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sverigesfulastetradgard.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
svptlay.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
svtlay.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
swejer.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
sydmotocross.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
takecarescandinavia.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
taklampor.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
talexshop.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tangenpirendesign.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
taxullis.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tectlab.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
tee2.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
telexperterna.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
theartworld.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
thefoxandanchor.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
thekindlycompany.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
thepetzone.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
thoughtsurfer.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tillsammansforfrihet.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tindrandegladje.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tobedo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
toolexperts.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
trappklattrarn.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
tratrappa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
travco.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tryggamig.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ts-kommissionen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
tullarna.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
tuvelyckansgard.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
uneventful.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
unicorn.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
urtypen.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
va-fordonsrekond.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
valuegrowth.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
vanza.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
varfruberga.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
ventfabrikenab.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
verticalai.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
vertikalai.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
vicura.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
vidioptics.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
vilderedanmark.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
vinnaanbud.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
vioradigital.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
virabernerdesign.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
virtassistent.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
vises.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
voeraanhuis.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
volvomalmo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
volvouppsala.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
vvs-firma.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
wargenklinth.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
warmessentials.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
warmfusion.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
wasbyoptik.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
wayapp.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
webbsaljaren.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
weblyceum.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
wedlaexperienceab.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
wennerstenfrom.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
westcoast-freight.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
wetterfonster.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
whiskyflavour.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
winkey.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
winnerz.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
winterparka.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xautomatic.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xinris.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xinris.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--4signskellefte-yib.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--bmwmalm-g1a.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--brnnebackagrd-cfby.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--bstafrskring-gcbg1y.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--bstaprobiotikan-0kb.nu,nu,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--bstapwo-5wa.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--energilnet-75a.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--energiomstlld-kfb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--energiomstllnignsln-pwb3a.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--energiomvxling-eib.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--energisnl-d3a.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--flyttfirmaupplandsvsby-j5b.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--fotbollsnrd-zfb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--fredhlls-4za.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--geomt-jra.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--greckssar-b3a.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--grundfrstrkning-8kb61a.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--grundfrstrkninggteborg-84b24bla.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--grundfrstrkningmalm-owb88aoa.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--hallandsbergsprngning-k2b.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--hedegrd-ixa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--hga-kusten-ecb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--hobbyhns-s4a.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--hrselbutiken-4ib.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--isbjrnarna-hcb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--kperfaktura-rfb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--lxakuten-0za.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--miljvarudeklaration-t6b.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--mklarhistorik-bfb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--msab-loa.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--nattg-pra.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--ntflex-bua.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--omstllningskalkylator-81b.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--omstllningskalkylatorn-34b.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--omstllningskreditiv-jwb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--omstllningsln-efbx.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--omstllningssimulator-ezb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--omstllningssimulatorn-81b.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--palltransportrer-ywb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--porschebors-68a.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--rostfriatransportrer-kbc.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--sderstaden-ecb.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xn--skelleftelever-tib.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--snrjarna-o4ab.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--sonkarbygrd-58a.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--stensjnstrdgrd-fibs5z.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--tervinningen-scb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--trappklttrarn-hfb.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--trdfllningsollentuna-czbc.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--trevnner-3za.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--trtrappa-1za.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--tuvelyckansgrd-wib.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--verprva-80af.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--vlund-jua.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--vlund-vua.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xn--vstertorpstandlkaren-bzbo.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xrobot.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xrobotic.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
xrobotics.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xta.se,se,2026-03-01,True,,,wayback,2026-02-28T10:22:35.868178+00:00
xtaxi.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
yoogla.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
youtub.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
zaphir.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
zebra.nu,nu,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
zonesystem.se,se,2026-03-01,True,False,0,wayback,2026-02-28T10:22:35.868178+00:00
